#test,
#test,
#test,
@,string
@,name
TestObjUrl,http://121.5.74.115:11000/graduation/testobj/
TestObj2Url,http://121.5.74.115:11000/graduation/testobj2/
TestObj2Param1,username
TestObj2Param2,password
Login_Scuec_Url,http://121.5.74.115:11000/graduation/login_scuec/
Login_Scuec_Param1,username
Login_Scuec_Param2,password
Get_User_GameUrl,http://121.5.74.115:11000/graduation/get_user_game/
Get_User_Game_Param1,username
Get_Game_Content,http://121.5.74.115:11000/graduation/get_game_content/
Get_Game_Content_Param1,gameid
